Accession,type,r_stele,radius,CF,OneC,nX,X_size,aerenchyma,TCA,kr1,kr2,kr3,Kr1,Kr2,Kr3,Kx,Kr1_pred,kr1_pred,Kr2_pred,kr2_pred,Kr3_pred,kr3_pred,Kx_pred
PI_444095,,0.285459859,0.539679114,8.3,0.030628826,9.420175333,0.078850506,0.1019,0.659,0.000150749,6.05E-05,5.38E-05,0.000511177,0.00020507,0.000182576,2.851865998,,,,,,,
PI_444125,,0.244626774,0.50714336,9.7,0.027063566,8.072683545,0.077417277,0.1026,0.62,0.000133605,5.33E-05,4.79E-05,0.000425728,0.000169719,0.000152728,2.8106778,,,,,,,
PI_444165,,0.279259596,0.563907418,10.4,0.027369983,9.215566677,0.078849745,0.1188,0.754,0.000137133,5.52E-05,4.95E-05,0.000485879,0.000195597,0.00017543,3.39195861,,,,,,,
PI_444173,,0.279828933,0.541151638,9.4,0.027800288,9.234354804,0.078769491,0.0815,0.674,0.000148713,5.88E-05,5.24E-05,0.000505647,0.000199875,0.000178192,3.347250227,,,,,,,
PI_444266,,0.325082885,0.625207598,10.6,0.028313652,10.72773521,0.085782141,0.1062,0.897,0.000131584,5.46E-05,4.91E-05,0.000516899,0.000214568,0.000192977,5.963204804,,,,,,,
PI_444408,,0.257927831,0.51985103,10.2,0.025678745,8.511618436,0.071316241,0.0195,0.64,0.00014562,5.65E-05,5.06E-05,0.000475642,0.00018469,0.000165222,2.207915191,,,,,,,
PI_444498,,0.341789011,0.669224932,10.6,0.030890181,11.27903737,0.099101144,0.1763,1.04,0.000120127,5.20E-05,4.71E-05,0.000505119,0.000218772,0.000197919,11.26100516,,,,,,,
PI_444499,,0.307470383,0.585779871,10.9,0.025532981,10.14652263,0.092374245,0.141,0.781,0.000139518,5.63E-05,5.03E-05,0.000513505,0.000207246,0.00018521,8.6203644,,,,,,,
PI_444642,,0.320646368,0.566441846,8,0.030724435,10.58133014,0.087067325,0,0.685,0.000160483,6.35E-05,5.63E-05,0.000571167,0.000225863,0.000200434,6.106231332,,,,,,,
PI_444897,,0.318654756,0.560226336,10,0.024157158,10.51560696,0.085941475,0.0028,0.667,0.000165293,6.36E-05,5.61E-05,0.000581831,0.000223828,0.000197571,6.911716778,,,,,,,
PI_444954,,0.291528283,0.54874507,9,0.028579643,9.620433329,0.089111421,0.1467,0.679,0.000143484,5.80E-05,5.18E-05,0.000494714,0.000199947,0.000178457,6.588186015,,,,,,,
PI_445067,,0.274662416,0.539384127,9.5,0.027865443,9.063859744,0.080385439,0.0778,0.677,0.000137677,5.53E-05,4.96E-05,0.000466594,0.000187381,0.000168138,3.685583375,,,,,,,
PI_445082,,0.274662416,0.534046494,9.5,0.027303587,9.063859744,0.084641541,0.0817,0.659,0.000138803,5.54E-05,4.97E-05,0.000465755,0.000185922,0.000166733,4.801429014,,,,,,,
PI_445251,,0.178412412,0.38223584,8.5,0.023979227,5.887609583,0.070526036,0.0076,0.359,0.000155874,5.71E-05,5.09E-05,0.000374355,0.000137163,0.000122317,1.415317095,,,,,,,
PI_445298,,0.247858444,0.515855663,10.8,0.024814557,8.179328637,0.072750451,0.0245,0.643,0.000137274,5.36E-05,4.82E-05,0.000444934,0.000173722,0.000156155,2.181061262,,,,,,,
PI_445355,,0.306952319,0.577571433,8.7,0.031105645,10.12942654,0.086116949,0.1455,0.752,0.0001369,5.69E-05,5.10E-05,0.000496808,0.000206564,0.000185157,5.206707006,,,,,,,
PI_467154,,0.293161507,0.530158117,9.3,0.025483506,9.674329736,0.091777158,0.0523,0.613,0.000162899,6.28E-05,5.55E-05,0.000542631,0.000209053,0.000184777,8.459667721,,,,,,,
PI_467167,,0.278117425,0.534939798,8.8,0.029184361,9.17787504,0.083285422,0.2151,0.656,0.000136881,5.62E-05,5.03E-05,0.000460075,0.000188869,0.000169017,4.148166651,,,,,,,
PI_467168,,0.283220923,0.537610804,10.2,0.024940184,9.346290464,0.090408871,0.0237,0.656,0.000154288,5.97E-05,5.31E-05,0.00052117,0.000201749,0.000179334,7.129772206,,,,,,,
PI_467171,,0.310047715,0.568405255,9.7,0.026634798,10.2315746,0.085685992,0.1562,0.713,0.000145767,5.89E-05,5.24E-05,0.000520591,0.000210449,0.000187312,5.790829341,,,,,,,
PI_467177,,0.322131996,0.598679323,11,0.025140666,10.63035587,0.097887255,0.0225,0.8,0.000149889,5.91E-05,5.26E-05,0.000563826,0.000222294,0.000197958,12.81858273,,,,,,,
PI_467216,,0.306952319,0.594142797,10.7,0.026840232,10.12942654,0.087564394,0.0679,0.813,0.00013722,5.55E-05,4.98E-05,0.000512256,0.000207083,0.000185782,6.477643942,,,,,,,
PI_467225,,0.35007043,0.673728356,12,0.026971494,11.5523242,0.091522352,0.111,1.041,0.00013331,5.55E-05,4.98E-05,0.000564322,0.000235007,0.0002108,9.436504143,,,,,,,
PI_467230,,0.283220923,0.531657012,10,0.024843609,9.346290464,0.08253163,0,0.636,0.000155519,5.99E-05,5.33E-05,0.000519511,0.000200246,0.000177998,4.560321051,,,,,,,
PI_467262,,0.279259596,0.531657012,9.9,0.025494689,9.215566677,0.080582914,0.0367,0.643,0.000149851,5.85E-05,5.21E-05,0.000500576,0.000195501,0.000174202,4.142263938,,,,,,,
PI_467280,,0.298541066,0.548164695,9.1,0.027431168,9.85185518,0.088058579,0.0188,0.663,0.000156858,6.14E-05,5.45E-05,0.000540252,0.000211428,0.000187725,6.540536871,,,,,,,
PI_471823,,0.340856434,0.617007799,10.3,0.026810812,11.24826232,0.090277306,0.0221,0.831,0.000154847,6.16E-05,5.47E-05,0.000600308,0.000238676,0.000211881,8.062434749,,,,,,,
PI_471857,,0.245924538,0.48729783,9.2,0.026236227,8.115509753,0.070855268,0.0371,0.557,0.00015168,5.86E-05,5.22E-05,0.000464413,0.000179306,0.000159836,1.802490742,,,,,,,
PI_471893,,0.282658418,0.547292977,10.1,0.026201441,9.327727804,0.083435758,0.0351,0.69,0.000147886,5.82E-05,5.19E-05,0.000508543,0.00020002,0.000178526,4.726745612,,,,,,,
PI_484975,,0.312603799,0.564471608,11.3,0.022289187,10.31592536,0.092950126,0.0304,0.694,0.000163077,6.26E-05,5.52E-05,0.000578382,0.000221876,0.0001958,9.572873834,,,,,,,
PI_485104,,0.321142341,0.625207598,10,0.030406526,10.59769725,0.091706121,0.1443,0.904,0.000130628,5.48E-05,4.93E-05,0.000513144,0.000215342,0.000193755,7.693029687,,,,,,,
PI_48533,,0.235342134,0.459736625,8.7,0.02579247,7.766290433,0.093215081,0.0071,0.49,0.000151404,5.78E-05,5.16E-05,0.000437347,0.000166959,0.000149018,6.958704935,,,,,,,
PI_48543,,0.241351837,0.460082682,8.9,0.024576499,7.964610617,0.084816245,0.0259,0.482,0.000159253,6.03E-05,5.35E-05,0.000460367,0.00017438,0.000154726,4.635946667,,,,,,,
PI_485690,,0.271163389,0.523207896,9.3,0.02710156,8.948391848,0.08177706,0.0329,0.629,0.000152752,5.94E-05,5.29E-05,0.00050216,0.000195339,0.00017406,4.002572867,,,,,,,
PI_485711,,0.227081927,0.413824502,7.3,0.025581175,7.49370359,0.082439775,0.083,0.376,0.000176415,6.58E-05,5.77E-05,0.000458703,0.000171058,0.000150059,3.480819646,,,,,,,
PI_485717,,0.301194817,0.571755414,9.8,0.027608224,9.939428949,0.089834802,0.1207,0.742,0.000140509,5.70E-05,5.09E-05,0.000504771,0.000204636,0.000182987,7.119120118,,,,,,,
PI_486516,,0.343646574,0.65212116,10.4,0.029661018,11.34033694,0.095364029,0.1457,0.965,0.000135868,5.68E-05,5.09E-05,0.000556704,0.000232808,0.000208554,9.91421761,,,,,,,
PI_487903,,0.3255721,0.60869755,10.3,0.027487908,10.74387929,0.092372085,0.0817,0.831,0.000146835,5.91E-05,5.27E-05,0.00056158,0.000226212,0.00020167,8.703126687,,,,,,,
PI_488408,,0.270575819,0.534939798,10.9,0.024253576,8.929002027,0.081865803,0.0639,0.669,0.000144648,5.67E-05,5.06E-05,0.000486181,0.000190432,0.000170117,4.344710935,,,,,,,
PI_488492,,0.293161507,0.552214515,10.3,0.025150777,9.674329736,0.082726812,0.0295,0.689,0.000155399,6.05E-05,5.37E-05,0.000539182,0.00020983,0.00018634,5.120311091,,,,,,,
PI_489682,,0.204980255,0.383897743,8,0.022364686,6.764348418,0.078813215,0.0193,0.331,0.000172745,6.28E-05,5.54E-05,0.000416679,0.000151592,0.000133592,3.126607827,,,,,,,
PI_490825,,0.27639532,0.552790639,10,0.027639532,9.121045546,0.085198985,0.0913,0.72,0.000137642,5.53E-05,4.96E-05,0.000478069,0.000192066,0.000172282,4.880122718,,,,,,,
PI_492020,,0.328492087,0.575362739,9,0.027430072,10.84023888,0.097538965,0.0771,0.702,0.000158493,6.28E-05,5.55E-05,0.00057297,0.000226914,0.000200803,11.57146606,,,,,,,
PI_498451,,0.310560615,0.601067152,9.5,0.030579635,10.24850029,0.080376034,0.0925,0.832,0.000130202,5.41E-05,4.88E-05,0.000491723,0.0002044,0.000184223,3.529078888,,,,,,,
PI_498570,,0.29532509,0.607388803,10.6,0.029439973,9.745727972,0.078360436,0.1214,0.885,0.000122232,5.12E-05,4.64E-05,0.000466479,0.000195406,0.000176919,3.189458824,,,,,,,
PI_498609,,0.32654833,0.576744164,9.9,0.025272306,10.77609489,0.084197652,0.0597,0.71,0.000157445,6.18E-05,5.48E-05,0.000570549,0.000224046,0.000198454,5.966319373,,,,,,,
PI_498684,,0.347331897,0.647958903,11.3,0.02660416,11.46195261,0.100541753,0.0027,0.94,0.000147482,5.93E-05,5.29E-05,0.000600435,0.000241503,0.000215325,13.48002637,,,,,,,
PI_498686,,0.271163389,0.553078476,9.8,0.028766846,8.948391848,0.084346597,0.14,0.73,0.000130318,5.35E-05,4.81E-05,0.000452868,0.000185797,0.000167304,4.38132791,,,,,,,
PI_498703,,0.317654268,0.602125369,9.6,0.029632406,10.48259084,0.090210719,0.1052,0.822,0.00013572,5.62E-05,5.05E-05,0.000513464,0.000212725,0.000190943,6.598421058,,,,,,,
PI_503563,,0.33042441,0.587678676,10.2,0.025221006,10.90400554,0.108598222,0.0218,0.742,0.000161305,6.30E-05,5.57E-05,0.000595617,0.000232489,0.000205576,20.27013835,,,,,,,
PI_503566,,0.352787706,0.624188514,10.7,0.025364561,11.6419943,0.107669898,0.0355,0.834,0.000153478,6.12E-05,5.43E-05,0.000601926,0.000239981,0.000212969,20.72124181,,,,,,,
PI_503720,,0.283220923,0.538202561,10,0.025498164,9.346290464,0.093373881,0.0647,0.658,0.000148698,5.83E-05,5.19E-05,0.00050284,0.00019716,0.000175666,8.009269751,,,,,,,
PI_504118,,0.260384342,0.529557372,9.8,0.027466636,8.592683299,0.082559979,0.0721,0.668,0.000136345,5.44E-05,4.89E-05,0.000453661,0.000180972,0.00016268,4.064446463,,,,,,,
PI_508270,,0.290434364,0.552790639,10.7,0.024519278,9.584334015,0.083909672,0.0239,0.696,0.000147407,5.77E-05,5.14E-05,0.000511987,0.000200253,0.000178611,5.487666555,,,,,,,
PI_515087,,0.31715284,0.572589891,9.4,0.027174154,10.46604373,0.085435706,0.123,0.714,0.000156584,6.24E-05,5.52E-05,0.000563341,0.000224628,0.000198738,5.630695495,,,,,,,
PI_516002,,0.274082347,0.539679114,10.8,0.024592293,9.044717463,0.088787447,0.0687,0.679,0.000143417,5.64E-05,5.04E-05,0.000486314,0.000191308,0.000171015,6.478284813,,,,,,,
PI_516008,,0.347331897,0.659884781,10.7,0.02921055,11.46195261,0.089431806,0.1109,0.989,0.000130858,5.51E-05,4.95E-05,0.000542559,0.000228275,0.000205354,7.221734175,,,,,,,
PI_516018,,0.321637549,0.563907418,9.3,0.026050524,10.61403912,0.092935356,0.1551,0.674,0.000156489,6.22E-05,5.50E-05,0.000554461,0.000220214,0.000195024,7.016021319,,,,,,,
PI_516025,,0.164488116,0.370823234,8.3,0.024859653,5.42810783,0.06126195,0.0075,0.347,0.000149298,5.52E-05,4.94E-05,0.000347857,0.000128583,0.000115082,0.575128659,,,,,,,
PI_516049,,0.363015555,0.654070705,11.2,0.025987067,11.9795133,0.088685237,0.0068,0.93,0.000152603,6.11E-05,5.43E-05,0.000627143,0.000251275,0.000223207,8.233178613,,,,,,,
PI_516052,,0.313620399,0.575639289,9.8,0.026736621,10.34947318,0.083002266,0.072,0.732,0.000135645,5.70E-05,5.11E-05,0.000490607,0.000206272,0.000184974,14.13234506,,,,,,,
PI_516060,,0.296937432,0.563625112,10.7,0.024924082,9.798935253,0.087557151,0.0217,0.721,0.000146124,5.75E-05,5.13E-05,0.000517477,0.000203588,0.000181757,6.891548723,,,,,,,
PI_516061,,0.267618617,0.500191534,8.8,0.026428741,8.831414375,0.089853281,0.0632,0.561,0.000153177,5.94E-05,5.29E-05,0.000481405,0.000186833,0.000166194,6.406088825,,,,,,,
PI_516074,,0.217048066,0.473045294,9.7,0.026391467,7.162586193,0.088439538,0.0139,0.555,0.000133061,5.17E-05,4.67E-05,0.000395488,0.000153733,0.000138811,4.674450545,,,,,,,
PI_540761,,0.292073706,0.569524165,10.7,0.025929949,9.638432284,0.089767013,0.0153,0.751,0.000141809,5.62E-05,5.04E-05,0.000507453,0.000201222,0.00018026,7.270104031,,,,,,,
PI_571394,,0.243975303,0.514310719,9.5,0.02845636,8.051185015,0.082463048,0.0867,0.644,0.00012858,5.17E-05,4.67E-05,0.000415509,0.000167172,0.000151048,3.485871901,,,,,,,
PI_571401,,0.243322089,0.491525385,9.7,0.025587969,8.029628926,0.065431851,0.003,0.574,0.0001438,5.56E-05,4.98E-05,0.000444103,0.000171736,0.000153897,1.203975189,,,,,,,
PI_571402,,0.223550111,0.457306894,9.3,0.025135138,7.377153663,0.069516782,0.0237,0.5,0.000152256,5.79E-05,5.16E-05,0.000437483,0.000166265,0.000148242,1.527054535,,,,,,,
PI_571423,,0.229174892,0.503047075,11.7,0.023407879,7.562771443,0.076762409,0.0145,0.631,0.000132734,5.14E-05,4.64E-05,0.000419539,0.000162472,0.000146557,3.009309087,,,,,,,
PI_571427,,0.251048516,0.54056311,11.3,0.02562076,8.284601033,0.083162113,0.0034,0.72,0.000136165,5.35E-05,4.81E-05,0.000462477,0.000181581,0.000163446,4.095488091,,,,,,,
PI_571437,,0.226379972,0.485334231,8.9,0.029095984,7.470539073,0.072687534,0.1722,0.579,0.0001285,5.19E-05,4.68E-05,0.000391855,0.000158283,0.000142861,1.587394685,,,,,,,
PI_571439,,0.284901774,0.616749799,11.6,0.028607588,9.401758551,0.089387444,0.0971,0.941,0.000116959,4.89E-05,4.44E-05,0.000453232,0.000189409,0.000172176,6.002558836,,,,,,,
PI_571447,,0.231248915,0.454514154,8.2,0.027227468,7.631214209,0.068349801,0.066,0.481,0.000155597,5.97E-05,5.31E-05,0.000444352,0.000170416,0.000151512,1.478022213,,,,,,,
PI_571465,,0.259772392,0.579497135,10.9,0.029332545,8.57248895,0.073122805,0.0603,0.844,0.000117995,4.85E-05,4.41E-05,0.00042963,0.000176554,0.000160748,2.106521993,,,,,,,
PI_571479,,0.248499734,0.524423247,10.7,0.025787244,8.20049123,0.079786066,0.0278,0.67,0.0001326,5.22E-05,4.71E-05,0.000436925,0.000171929,0.000155102,3.373513055,,,,,,,
PI_571522,,0.275818895,0.521684725,10.2,0.024104493,9.102023533,0.084463908,0.0391,0.616,0.000156172,6.00E-05,5.32E-05,0.000511907,0.000196547,0.000174425,5.174991472,,,,,,,
PI_571523,,0.280397115,0.562777342,10.4,0.027151945,9.253104782,0.088562272,0.059,0.748,0.000142098,5.67E-05,5.07E-05,0.000502463,0.000200463,0.000179391,5.939738666,,,,,,,
PI_571543,,0.374241032,0.728219933,13.7,0.025837876,12.34995405,0.089097958,0.0122,1.226,0.000129116,5.38E-05,4.85E-05,0.000590774,0.000246289,0.000221731,8.38045979,,,,,,,
PI_571550,,0.292073706,0.576191992,12.7,0.022371519,9.638432284,0.086773934,0.004,0.775,0.000142789,5.57E-05,4.98E-05,0.000516942,0.000201602,0.00018039,6.89359912,,,,,,,
PI_571573,,0.155536335,0.351884279,9,0.021816438,5.132699039,0.054559802,0.0077,0.313,0.00014746,5.36E-05,4.81E-05,0.000326026,0.000118598,0.000106316,0.370095142,,,,,,,
PI_571581,,0.278117425,0.553941089,10.8,0.025539228,9.17787504,0.078128651,0.0326,0.72,0.000139898,5.54E-05,4.97E-05,0.000486918,0.000192847,0.000172904,3.40226015,,,,,,,
PI_571582,,0.254198558,0.515547044,11,0.023758953,8.388552414,0.080787799,0.0037,0.632,0.000145574,5.61E-05,5.02E-05,0.000471554,0.000181764,0.000162617,3.73209969,,,,,,,
PI_571584,,0.276970545,0.530158117,10.6,0.02388562,9.140027971,0.088323305,0.0013,0.642,0.000149829,5.80E-05,5.17E-05,0.000499093,0.000193246,0.000172313,6.546112012,,,,,,,
PI_571629,,0.334731355,0.639304226,11.4,0.026716919,11.04613471,0.085889461,0.0144,0.931,0.000145235,5.85E-05,5.22E-05,0.000583391,0.000234989,0.000209843,6.39059439,,,,,,,
PI_571676,,0.314127466,0.584419804,10.2,0.026499249,10.36620637,0.075166452,0.0431,0.763,0.000151076,5.98E-05,5.32E-05,0.000554755,0.00021959,0.000195354,3.043840983,,,,,,,
PI_571749,,0.296937432,0.571476984,11.6,0.023667203,9.798935253,0.08681197,0.0017,0.75,0.000145406,5.70E-05,5.09E-05,0.000522108,0.000204522,0.000182702,6.830842956,,,,,,,
PI_571770,,0.252943249,0.504941797,9,0.027999839,8.347127211,0.074103342,0.0448,0.6,0.000144626,5.68E-05,5.09E-05,0.000458847,0.000180322,0.000161426,1.982421423,,,,,,,
PI_571819,,0.317654268,0.585236224,10.2,0.026233525,10.48259084,0.095444603,0.0831,0.759,0.000151977,6.06E-05,5.38E-05,0.000558841,0.000222717,0.000197804,9.791200546,,,,,,,
PI_571822,,0.247858444,0.48729783,8.7,0.027521769,8.179328637,0.071672607,0.0788,0.553,0.000144205,5.67E-05,5.07E-05,0.000441525,0.000173591,0.000155346,1.699699856,,,,,,,
PI_571853,,0.286572767,0.555662298,9,0.029898837,9.456901302,0.082047553,0.0904,0.712,0.000141002,5.70E-05,5.11E-05,0.000492285,0.000199033,0.000178317,3.781244127,,,,,,,
PI_571891,,0.226379972,0.436290399,8.8,0.023853458,7.470539073,0.072687534,0.0024,0.437,0.000159993,5.97E-05,5.30E-05,0.000438588,0.000163756,0.000145407,1.931682974,,,,,,,
PI_571913,,0.312094257,0.631287555,10.5,0.030399362,10.29911048,0.092359111,0.1083,0.946,0.000131875,5.50E-05,4.95E-05,0.000523082,0.000218211,0.000196375,7.217488563,,,,,,,
PI_571954,,0.240691502,0.495395723,10,0.025470422,7.942819576,0.078047592,0.0067,0.589,0.000143855,5.55E-05,4.98E-05,0.000447771,0.000172775,0.000154911,3.061359089,,,,,,,
PI_571975,,0.294245287,0.578672619,11.3,0.02517056,9.710094478,0.074210948,0.0586,0.78,0.000144115,5.72E-05,5.11E-05,0.000523987,0.000207829,0.000185625,2.985232015,,,,,,,
PI_571986,,0.318654756,0.598679323,9.3,0.030110168,10.51560696,0.084520857,0.1459,0.807,0.000141767,5.84E-05,5.21E-05,0.000533272,0.000219676,0.000196146,5.349498504,,,,,,,
PI_571994,,0.329942391,0.645004668,11,0.028642025,10.88809889,0.086510539,0.1275,0.965,0.000129807,5.43E-05,4.88E-05,0.000526068,0.000219871,0.000197847,6.118837536,,,,,,,
PI_572037,,0.201850602,0.437747132,9.3,0.025365218,6.661069858,0.070496854,0.0066,0.475,0.000146782,5.56E-05,4.98E-05,0.000403716,0.000152821,0.000136886,1.632269596,,,,,,,
PI_572038,,0.239365368,0.48039012,9.2,0.026198343,7.899057152,0.071819507,0.0026,0.545,0.00015087,5.77E-05,5.15E-05,0.000455383,0.000174265,0.000155571,2.062930295,,,,,,,
PI_572049,,0.219961594,0.445316808,9.8,0.02299543,7.258732592,0.072541292,0.0048,0.47,0.000150309,5.65E-05,5.04E-05,0.000420565,0.000157955,0.000141014,2.040812921,,,,,,,
PI_572073,,0.190492328,0.428561319,8.3,0.028683011,6.286246824,0.080507128,0.0074,0.462,0.000142048,5.43E-05,4.88E-05,0.000382497,0.000146121,0.000131493,2.402419499,,,,,,,
PI_572146,,0.223550111,0.461119295,9.3,0.025545074,7.377153663,0.087143898,0.0075,0.511,0.000149346,5.67E-05,5.07E-05,0.000432699,0.000164329,0.000146828,4.469049111,,,,,,,
PI_583344,,0.249139374,0.501462671,9,0.028035922,8.221599351,0.072563189,0.0452,0.594,0.000144335,5.68E-05,5.08E-05,0.000454767,0.000178825,0.000160162,1.804878182,,,,,,,
PI_583749,,0.236690811,0.437747132,8.5,0.023653685,7.81079676,0.087529877,0.0296,0.425,0.000174614,6.46E-05,5.68E-05,0.000480267,0.000177665,0.00015622,5.673326281,,,,,,,
PI_583750,,0.312094257,0.587949434,10.2,0.027044625,10.29911048,0.083944574,0.016,0.781,0.000148494,5.89E-05,5.26E-05,0.000548565,0.000217587,0.000194135,5.120755762,,,,,,,
PI_583751,,0.301722766,0.58032048,9.9,0.028141183,9.956851274,0.084622931,0.0396,0.772,0.000142676,5.74E-05,5.14E-05,0.000520235,0.000209315,0.000187362,5.098239372,,,,,,,
PI_583752,,0.283220923,0.561644992,10.4,0.026771545,9.346290464,0.081702146,0.0799,0.739,0.000142362,5.67E-05,5.07E-05,0.000502384,0.000200097,0.000179023,3.950777495,,,,,,,
PI_583917,,0.369102467,0.686134332,11.8,0.026867107,12.18038142,0.1017284,0.0367,1.051,0.000138318,5.69E-05,5.10E-05,0.000596305,0.000245499,0.000219795,15.2591422,,,,,,,
PI_583923,,0.278117425,0.536425332,9.8,0.02635795,9.17787504,0.08655275,0.1322,0.661,0.000141276,5.65E-05,5.05E-05,0.000476166,0.000190508,0.00017021,5.433629648,,,,,,,
PI_583926,,0.244626774,0.457306894,7.7,0.027620795,8.072683545,0.078429311,0.1577,0.469,0.000150852,5.90E-05,5.25E-05,0.000433451,0.000169642,0.000150742,2.867457711,,,,,,,
PI_583927,,0.249777376,0.492495821,8.5,0.028555111,8.242653417,0.077616462,0.1266,0.567,0.000149419,5.87E-05,5.23E-05,0.000462368,0.000181745,0.000161961,2.586167425,,,,,,,
PI_583928,,0.243975303,0.485662049,9.9,0.024412803,8.051185015,0.075452982,0.0321,0.553,0.000148115,5.69E-05,5.08E-05,0.000451974,0.000173552,0.000154972,2.624205219,,,,,,,
PI_583932,,0.240691502,0.474053562,8.6,0.027135123,7.942819576,0.089526728,0.1771,0.524,0.0001413,5.62E-05,5.02E-05,0.00042087,0.000167335,0.000149522,5.697217742,,,,,,,
PI_584439,,0.289885857,0.564189584,10.2,0.026892522,9.566233273,0.093725236,0.0915,0.736,0.000143864,5.76E-05,5.14E-05,0.000509986,0.000204177,0.000182341,8.781896967,,,,,,,
PI_584440,,0.327521651,0.638058261,11.9,0.026095513,10.80821447,0.093995857,0.0685,0.942,0.000135789,5.55E-05,4.98E-05,0.000544385,0.000222384,0.000199474,10.14001638,,,,,,,
PI_586765,,0.235342134,0.476063692,8,0.030090195,7.766290433,0.078929626,0.2493,0.538,0.000134829,5.49E-05,4.91E-05,0.000403301,0.00016411,0.000147012,2.678816401,,,,,,,
PI_586784,,0.30643338,0.580868728,10.3,0.026644209,10.11230154,0.082456887,0.0602,0.766,0.000147986,5.88E-05,5.24E-05,0.000540105,0.000214545,0.000191216,4.730556452,,,,,,,
PI_596543,,0.341323041,0.651144199,12.2,0.025395177,11.26366035,0.085717987,0.0599,0.966,0.000141405,5.73E-05,5.12E-05,0.000578525,0.000234534,0.00020951,6.450015242,,,,,,,
PI_608619,,0.287127603,0.549903984,10,0.026277638,9.475210906,0.09836189,0.0813,0.69,0.000145875,5.78E-05,5.16E-05,0.000504021,0.000199831,0.000178346,10.01960774,,,,,,,
PI629263_obs,,0.252943249,0.6489407,12.02194537,0.032939548,8.833333,0.071139159,0.00980392,1.122000166,9.95E-05,4.25E-05,3.93E-05,0.000405749,0.000173415,0.000160107,1.499230083,,,,,,,
PI629263_pred,,0.304075994,0.5545,8.836105312,0.028340994,9.619483,0.085797589,0.040613549,0.675467679,0.000153486,6.09E-05,5.42E-05,0.000534749,0.000212214,0.000188719,5.451658844,,,,,,,
TBL_MT,,0.359191311,0.6831611,10.50498715,0.030839618,10.14583333,0.101312757,0.264436757,1.060886593,0.00011902,5.28E-05,4.76E-05,0.000510884,0.00022652,0.00020445,11.43134386,,,,,,,
TBL_WT,,0.406364159,0.801566516,12.00572234,0.032917832,11.21666667,0.102395012,0.180231181,1.499724232,0.000111599,5.06E-05,4.60E-05,0.000562057,0.000254991,0.000231879,12.45573123,,,,,,,